query_id,code_id
1,170 263 130 300 375 294 367 268 413 274
2,469 135 461 231 348 178 290 390 96 424
3,81 359 170 469 303 177 381 14 461 348
4,359 413 348 465 72 170 130 75 196 381
5,413 469 359 465 196 192 72 428 130 188
6,359 413 465 196 469 290 72 170 135 260
7,263 170 130 359 72 375 367 268 413 75
8,412 72 499 169 168 167 166 170 159 163
9,188 469 170 465 359 348 89 234 83 413
10,469 78 271 346 232 167 166 168 499 165
11,359 170 25 130 188 72 413 263 80 268
12,413 359 196 465 290 135 43 72 352 428
13,245 497 428 469 64 175 65 465 208 323
14,413 359 170 72 465 196 43 14 381 348
15,196 465 413 222 428 194 359 439 483 323
16,413 188 469 46 274 130 170 375 367 268
17,499 168 167 166 165 169 163 157 161 164
18,413 465 290 474 72 196 359 204 46 135
19,268 469 188 348 465 359 196 231 426 428
20,130 170 375 367 268 413 263 188 72 294
21,348 465 469 196 231 428 359 413 72 317
22,413 359 196 465 290 135 72 428 43 22
23,367 72 46 130 170 375 268 413 98 263
24,413 290 359 196 465 135 72 23 43 428
25,359 465 413 72 170 135 46 196 409 268
26,413 290 348 196 465 359 344 294 22 265
27,465 196 413 359 428 72 290 135 43 348
28,359 135 413 96 196 465 72 282 290 383
29,359 413 465 72 196 290 135 170 428 231
30,359 471 170 25 469 303 461 348 177 130
31,499 168 167 166 165 169 163 157 161 164
32,359 170 469 96 381 264 461 179 231 362
33,413 359 196 465 290 135 72 43 358 351
34,264 182 299 401 178 269 4 424 140 325
35,348 231 469 465 290 14 130 317 102 271
36,89 75 359 95 170 46 73 469 303 169
37,498 203 129 461 359 348 170 469 303 46
38,465 412 196 231 348 428 469 72 294 135
39,117 469 484 200 93 344 274 135 476 183
40,359 170 461 469 303 348 433 72 177 390
41,170 130 359 177 465 469 307 331 72 375
42,469 231 359 290 465 268 263 170 130 367
43,359 469 348 170 14 303 381 177 75 465
44,465 231 469 428 196 348 413 306 359 156
45,413 359 72 465 196 130 331 290 135 268
46,359 413 465 196 72 428 290 135 203 43
47,359 413 465 196 290 428 72 135 231 268
48,188 46 413 274 167 166 165 164 168 499
49,96 461 231 469 290 181 381 178 269 4
50,413 130 102 227 414 196 359 465 424 317
51,432 10 181 463 436 348 231 102 72 461
52,231 210 348 10 181 381 156 221 46 23
53,465 359 413 196 428 135 72 351 130 290
54,90 231 430 7 188 46 23 274 183 256
55,413 359 465 196 72 290 428 200 135 43
56,499 168 167 166 165 169 163 157 161 164
57,89 156 465 413 188 170 130 375 367 268
58,359 413 290 465 126 130 170 72 268 348
59,359 309 170 469 381 303 461 14 177 75
60,413 359 465 390 196 290 72 135 428 498
61,499 168 167 166 165 169 163 157 161 164
62,413 329 290 128 359 196 465 135 72 23
63,465 196 359 413 268 428 469 72 348 135
64,413 196 465 359 290 428 135 72 43 22
65,359 196 465 413 290 428 135 72 43 390
66,359 413 465 305 469 170 381 72 299 231
67,290 81 461 196 484 465 135 191 413 359
68,413 359 465 196 135 428 290 72 68 188
69,359 348 465 231 469 14 196 413 428 181
70,81 17 359 413 465 232 303 290 271 264
71,359 413 469 465 72 170 290 348 367 231
72,413 359 72 465 196 290 135 428 43 232
73,469 348 465 196 271 231 428 75 317 48
74,359 413 421 72 465 435 196 170 130 375
